make env
begin training
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./runs/gv8ob9fe\PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 2784000     |
| train/                  |             |
|    approx_kl            | 0.057127856 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.232      |
|    explained_variance   | 0.5609597   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0756     |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.0391     |
|    value_loss           | 0.00133     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 349         |
|    time_elapsed         | 50292       |
|    total_timesteps      | 2792000     |
| train/                  |             |
|    approx_kl            | 0.044681836 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.107      |
|    explained_variance   | 0.81218207  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.000712    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.6       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 350        |
|    time_elapsed         | 50451      |
|    total_timesteps      | 2800000    |
| train/                  |            |
|    approx_kl            | 0.05211937 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.17      |
|    explained_variance   | 0.7247679  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0371    |
|    n_updates            | 3490       |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 0.000912   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.5       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 351        |
|    time_elapsed         | 50620      |
|    total_timesteps      | 2808000    |
| train/                  |            |
|    approx_kl            | 0.02800845 |
|    clip_fraction        | 0.0915     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.158     |
|    explained_variance   | 0.6955887  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0398    |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.0147    |
|    value_loss           | 0.00114    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 352        |
|    time_elapsed         | 50788      |
|    total_timesteps      | 2816000    |
| train/                  |            |
|    approx_kl            | 0.03116493 |
|    clip_fraction        | 0.0703     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.107     |
|    explained_variance   | 0.7549176  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00584   |
|    n_updates            | 3510       |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 0.000504   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.5       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 353        |
|    time_elapsed         | 50954      |
|    total_timesteps      | 2824000    |
| train/                  |            |
|    approx_kl            | 0.05471076 |
|    clip_fraction        | 0.0863     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.116     |
|    explained_variance   | 0.67981064 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0421    |
|    n_updates            | 3520       |
|    policy_gradient_loss | -0.0167    |
|    value_loss           | 0.000663   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | 1          |
| time/                   |            |
